data,casosconfirmados,chuva,temperaturamedia,temperaturamininima,temperaturamaxima
19980101,237,179.2,25.7,20.2,28.1
19980201,331,226.3,25.1,20,28
19980301,562,149.1,24.8,22.4,27.2
19980401,187,46.4,22.7,18.1,26
19980501,32,88.3,19.2,15.7,22.9
19980601,11,21.2,18,15.4,21.2
19980701,6,7.9,19,13.5,22.9
19980801,4,15.6,21.7,17,25.7
19980901,7,88.1,21.9,18.9,26.1
19981001,7,167.3,21.9,18.4,24.6
19981101,5,55.4,23.4,20.3,27.3
19981201,8,309.1,24.3,20.6,28.1
19990101,7,420.3,25.1,21.3,28.5
19990201,12,228.1,24.6,22.5,26.3
19990301,27,140.5,24.5,21.8,26.6
19990401,49,48.9,21.6,13,26.6
19990501,8,47.1,18.7,13.6,22.3
19990601,3,70.1,17.8,14.2,21
19990701,1,,19.6,17.1,22.1
19990801,3,,19.8,10.8,24.8
19990901,3,64.3,21.3,15,25.7
19991001,0,36.6,21.5,15,28.2
19991101,0,87.3,21.7,15,26.2
19991201,4,176.5,24,21,27.4
20000101,6,293.8,24.6,21.5,26.9
20000201,11,251.7,24.4,20,26.1
20000301,21,132.6,24,21.5,26.2
20000401,15,0.8,22.4,18,25
20000501,8,3.2,19.6,15.6,24.4
20000601,4,4.9,20,15.6,22.6
20000701,4,83,17.3,8.2,22.1
20000801,3,67.4,20,13,25.7
20000901,0,76.9,21.2,15.5,25.3
20001001,2,60.3,25,20.8,27.8
20001101,2,276.7,23.5,17.6,25.6
20001201,5,216.7,23.9,17.9,26.6
20010101,32,167.7,25,23.2,27.2
20010201,38,316.9,25.3,22.8,26.7
20010301,160,114.1,24.7,21.5,26.4
20010401,223,26.8,23.7,20.8,25.9
20010501,136,89.9,19.3,13.6,25.1
20010601,21,20.2,19,10.6,23
20010701,13,11.4,19.2,12.4,23.4
20010801,10,27.5,20.9,19,23.2
20010901,2,72.2,21.4,14,25.2
20011001,2,251.9,22.4,19.1,26
20011101,5,104.4,24.2,19.8,26.6
20011201,86,203.3,23.6,20.4,26.2
20020101,224,219.9,24.3,20.4,26.6
20020201,364,126.3,23.1,21.3,25.3
20020301,348,117.1,25.4,22.9,27.6
20020401,266,21.9,24.7,22.5,26.3
20020501,156,96.8,21.1,17.2,23.8
20020601,50,,20.9,18.7,22.9
20020701,8,5.3,18.8,12.9,22.2
20020801,9,66.4,22.3,18.3,24.5
20020901,6,49.1,20.9,14.7,25.3
20021001,4,45.2,26.3,21,29.4
20021101,7,232.4,24.3,19.3,28
20021201,22,162.6,25.3,22.5,27.8
20030101,90,385.4,24.5,21.5,28.2
20030201,91,215.3,25.9,21.8,28.3
20030301,125,83.9,24.3,21.7,26.7
20030401,76,62.3,22.9,18.7,25.3
20030501,28,49.3,19.3,14.5,24.1
20030601,7,11.5,20.4,17.9,23
20030701,2,22.1,19.8,15.2,21.9
20030801,0,19.7,19.1,14.1,23.9
20030901,0,20.5,22,16,27.4
20031001,1,86,22.9,17.2,26.7
20031101,0,223.3,23.2,18.9,28.2
20031201,3,299.5,24.5,20.7,28.3
20040101,9,176.2,23.8,19.5,25.9
20040201,8,156.3,23.7,20,27.1
20040301,6,64.1,23.3,20.1,26
20040401,3,47.6,23,19.8,24.8
20040501,1,115.9,18.7,12.9,23.9
20040601,0,58.5,18.2,13.2,22
20040701,0,93.7,17.9,14,21.3
20040801,0,,19.9,14.7,23.8
20040901,0,27.5,24.2,19.5,27.7
20041001,0,201,21.3,14.6,25.7
20041101,0,117.4,23.2,19.3,26.6
20041201,3,177.5,23.7,19.4,26.3
20050101,5,452.8,24.2,19,26.9
20050201,7,96.7,24.3,21.7,27.9
20050301,8,308.1,24.4,21.1,27.3
20050401,38,43.1,24,17.8,26.9
20050501,29,163.1,21.1,17.7,23.8
20050601,17,44.1,20.1,16.7,22.1
20050701,8,6.1,18.6,14.1,22.4
20050801,2,16.2,21.3,15.5,26.9
20050901,2,49.1,21,16.5,25.1
20051001,0,203.1,24.2,18.7,27.3
20051101,0,38.7,23.3,20.3,26.7
20051201,3,138.4,23.6,21.3,25.9
20060101,8,239.4,25.2,20.9,27.6
20060201,24,184.7,24.8,21.9,27.7
20060301,187,203.1,25,21.7,27.8
20060401,292,27.2,21.9,19.2,23.8
20060501,129,6.1,18.8,15.8,21.4
20060601,31,19.8,19.1,14.7,21.4
20060701,7,33.8,19.3,13.2,22.7
20060801,16,12.9,21.2,16.4,25
20060901,10,67.6,21,13.4,26.9
20061001,17,56.5,23.4,19.9,26.9
20061101,10,184.7,23.7,18.1,28.1
20061201,11,229.2,25,23,27.5
20070101,169,404.1,24.1,21.8,26.4
20070201,922,86,25.4,22.5,27.2
20070301,3213,192.1,25.5,21.4,27.1
20070401,4207,97,24,19.8,27.9
20070501,2364,63.5,19.4,13.2,23.8
20070601,300,34.7,19.7,13.2,22.7
20070701,67,176.4,18,12.6,22.2
20070801,17,,20.8,18,23.5
20070901,35,7.5,23.5,16.5,27.8
20071001,49,100.4,24.9,18.2,28.8
20071101,57,169.6,23.1,20.1,27.6
20071201,42,144.4,24.6,20.8,27.8
20080101,40,188,23.7,19.3,28.5
20080201,37,233.7,24.3,22.5,26
20080301,72,179.4,23.8,17.9,26.6
20080401,79,147.5,22.5,19.9,25.6
20080501,21,51,18.8,15,22.1
20080601,10,59.9,19,15.2,21.9
20080701,8,,19.2,17.1,22.6
20080801,9,65.4,21.1,17.4,23.8
20080901,2,37.5,20.6,16.3,27
20081001,8,107.1,23.5,17.3,28
20081101,6,93,23.4,20.9,25.9
20081201,14,189,23.8,20.2,27.2
20090101,17,215.5,23.6,18.9,26.8
20090201,29,183.6,24.7,21,26.4
20090301,53,63.2,25.2,22.4,28.4
20090401,40,37.1,22.1,19.1,25.7
20090501,25,36.4,20.2,14,23.2
20090601,16,60.5,16.4,12,19.1
20090701,2,80.3,17.5,12.6,21.5
20090801,3,54.2,18.8,13.9,22.4
20090901,2,151.3,21.2,16.6,25.3
20091001,3,65.6,22,16.5,24.6
20091101,3,267.7,24.7,21.5,27.1
20091201,7,398.8,22.7,17.6,25.7
20100101,65,322.1,22.8,18.4,26.3
20100201,249,63.5,24.5,20.8,26.3
20100301,626,201.5,23.7,18.6,26.6
20100401,942,56.4,21.7,15.1,24.9
20100501,630,24.2,19,13.8,24.2
20100601,84,21.9,17.8,13.2,22.1
20100701,11,54.8,19.6,14.9,22.7
20100801,10,,19.6,13.5,24.3
20100901,5,68.6,22.1,15.9,26.4
20101001,5,61.8,21.6,16.3,26.8
20101101,8,115.4,23.2,19.7,27.2
20101201,12,201.7,24.2,19.3,26.3
20110101,68,403.6,22.7,18.9,26.4
20110201,288,166.8,24.9,21.3,26.4
20110301,658,218.2,22.6,18.4,26.4
20110401,1202,95.3,22.2,17.5,25.5
20110501,714,41.9,18.8,15.1,21.5
20110601,133,59.8,16.4,9.8,20
20110701,26,6.6,19.1,13.3,22.2
20110801,11,25.5,20.2,10.1,26.6
20110901,13,15.6,21.4,14.9,25.8
20111001,23,155.6,22.8,19.3,27.2
20111101,22,280.9,21.9,16.8,26.4
20111201,20,206.1,23.5,18.9,25.9
20120101,49,301.4,22.1,18.7,24.9
20120201,53,137.4,25,22,28
20120301,152,148.4,24.7,18.6,26.7
20120401,352,213.9,22.7,16.5,25.5
20120501,205,73.1,18.7,13,21.1
20120601,88,165.5,18.4,16,21.5
20120701,18,40.6,18.1,11.7,22.6
20120801,12,,20.3,17.5,21.6
20120901,8,24.3,22.3,12.2,27
20121001,6,100.7,24.6,18.5,29
20121101,11,93.9,23.9,20.5,27.8
20121201,25,133.3,25.9,21.4,28.2
20130101,145,252.9,23.6,17.5,26.3
20130201,496,136.5,24.6,20.5,27.5
20130301,1853,15.3,23.8,19.3,27.4
20130401,2703,93.3,21.8,18.3,25.9
20130501,1277,62.8,20.2,14.8,23.8
20130601,304,69.5,19.5,15.7,21.8
20130701,36,60.6,17.7,9.5,21.4
20130801,26,3.5,19,9.6,23.5
20130901,35,31.8,21.6,16.3,27.9
20131001,30,81.1,22.4,18.5,27.7
20131101,21,85.8,23.8,17.3,28.6
20131201,50,97.8,25.6,23,29.7
20140101,262,181.4,26.5,23.2,28.9
20140201,1660,14.1,27.2,23.5,30.1
20140301,7555,98.6,24.7,21.3,27.1
20140401,20428,61.9,22.9,18.3,26.4
20140501,10484,22.9,20.1,15.1,23.2
20140601,1342,9.2,20.1,16.2,22.8
20140701,149,28.2,18.8,14.1,23.4
20140801,55,12.2,20.6,13.1,24.7
20140901,40,69.2,23,18.6,26.8
20141001,40,15.6,24.7,17.2,30
20141101,57,154.8,25,22.1,28.3
20141201,37,232.8,24.9,21.3,27.8
